ambient_temp,output_current,output_voltage,operation_hours,failure_count_last_30_days,is_failed_next_7_days
39.136,7.439,441.791,4247.565,0,0
35.065,4.614,367.847,3533.215,0,0
42.268,7.803,403.695,4498.598,2,0
33.677,6.023,440.472,5975.312,2,0
48.601,5.793,400.136,5515.628,2,1
38.128,8.36,396.199,5978.422,0,0
30.714,10.784,392.851,5522.143,1,0
29.646,9.837,396.392,3896.33,2,0
37.412,4.859,427.457,4669.211,1,0
33.883,6.021,355.763,4219.801,2,0
38.57,9.882,430.669,6330.575,0,0
37.366,6.035,371.521,3803.211,1,0
34.636,7.551,394.667,5893.698,0,0
30.766,9.1,391.415,5892.954,0,0
27.426,6.063,411.771,6829.62,1,1
32.767,8.211,368.038,4590.313,0,0
39.282,5.332,409.243,5712.322,0,0
36.07,6.797,440.486,7281.652,0,0
28.771,8.64,372.737,4382.358,0,0
35.866,4.814,403.794,3464.96,1,0
36.927,8.881,386.76,3119.99,0,1
30.581,7.961,408.518,5712.712,0,0
35.769,9.105,400.383,3116.85,2,0
35.291,8.448,387.17,4627.681,1,0
29.285,10.728,409.757,5437.313,0,0
36.789,8.25,436.087,5185.176,0,0
37.804,7.141,396.182,5425.445,0,0
40.415,8.245,414.395,5222.29,2,0
40.269,9.087,374.135,6278.866,1,0
28.112,8.098,380.871,4047.684,1,0
30.311,8.081,409.448,4323.005,0,0
37.575,6.596,429.682,4227.341,1,0
37.569,6.674,407.112,5830.192,1,0
37.575,5.195,393.739,5900.399,2,0
54.264,11.499,399.986,5451.225,1,0
37.854,5.512,374.992,6183.494,1,0
40.678,6.614,412.09,3821.959,2,0
39.77,6.563,417.647,6667.224,3,1
38.257,9.79,390.958,6523.239,2,1
33.424,7.41,390.599,5735.622,1,0
38.795,10.495,405.318,6781.799,2,1
31.136,6.653,391.266,3343.377,1,0
33.816,8.558,398.677,4475.552,0,0
32.573,6.329,441.994,4264.697,0,0
35.409,12.29,395.059,5721.479,1,0
46.573,5.625,392.833,3949.859,0,1
25.664,8.62,387.049,5757.495,1,0
38.431,9.268,414.884,6370.536,0,0
26.936,8.828,396.376,5695.203,1,0
32.64,7.629,387.013,5283.751,3,1
40.445,7.74,426.426,4012.127,3,0
35.321,8.088,428.392,4153.149,2,0
29.611,7.706,387.992,6249.619,1,0
31.423,9.928,362.669,5779.349,1,0
38.398,12.421,420.15,4960.98,1,0
31.348,6.885,386.307,4582.09,1,0
36.082,5.26,415.813,2974.192,1,0
35.228,7.823,360.598,3929.148,2,1
31.742,13.159,417.852,6911.419,0,0
45.72,6.393,375.777,3719.544,0,0
38.17,11.278,414.615,5189.48,2,0
24.874,11.355,400.285,6007.444,0,0
35.932,6.893,380.921,3745.077,3,1
31.691,9.138,391.859,5184.71,0,0
39.262,11.257,413.726,5937.916,0,1
31.037,7.242,402.118,5012.499,0,0
34.426,7.593,411.688,7868.403,0,1
37.525,6.837,439.529,3331.401,0,0
39.329,5.97,368.715,6058.729,0,1
28.999,6.701,432.344,4827.198,1,0
33.327,5.552,402.087,5771.92,2,0
32.625,8.068,382.024,5441.307,0,0
31.733,6.46,373.394,4266.844,1,0
43.827,8.468,396.218,5228.996,1,0
37.025,4.888,418.433,3142.099,1,0
28.696,8.662,397.449,5603.248,0,0
39.589,9.667,430.223,5298.158,1,0
45.611,4.013,370.976,5638.66,5,0
40.162,8.748,399.758,6058.118,2,0
27.403,10.455,374.952,5367.62,0,0
32.579,5.581,407.273,5148.089,3,1
41.335,11.345,417.738,4118.932,0,0
31.462,8.838,391.585,4287.779,0,0
37.219,6.59,347.916,6186.735,2,0
38.873,7.888,403.979,6436.335,0,0
30.365,9.117,408.735,4761.89,1,0
34.702,8.152,408.086,5046.003,2,0
18.794,9.078,424.716,4095.386,1,0
29.878,6.159,378.579,6172.757,1,0
33.737,8.339,413.604,5665.417,1,0
28.761,5.173,423.85,6941.217,2,0
43.162,7.778,364.428,4121.677,0,0
27.849,6.192,406.393,4621.992,0,0
32.8,6.529,389.916,5231.446,0,0
35.654,10.472,398.37,5646.49,1,0
42.206,10.183,406.954,4784.332,3,0
27.821,9.218,390.255,4127.039,1,0
40.816,5.815,386.486,5881.408,2,0
35.051,7.367,400.683,5721.135,1,0
30.092,10.426,378.255,4083.726,1,0
37.311,8.283,378.283,6355.443,1,0
35.995,12.639,413.587,6170.199,0,0
31.999,8.787,377.024,5134.296,3,1
35.349,8.384,413.326,5079.598,2,0
33.073,7.382,409.252,5554.058,1,0
35.568,8.267,365.484,4138.297,2,0
38.311,7.695,386.449,5030.031,0,0
42.93,9.416,423.882,2847.616,0,1
28.811,9.913,380.377,5876.456,0,0
45.665,6.428,390.712,3438.507,2,0
25.24,5.338,409.241,6503.42,0,1
34.241,4.328,415.668,4669.88,2,0
37.942,9.016,394.969,4788.333,0,0
36.405,5.793,388.05,4372.266,1,1
31.887,3.694,428.447,4711.961,0,0
33.959,8.777,434.778,6418.531,2,1
32.535,12.986,419.577,2512.191,2,0
32.053,7.988,401.706,6276.965,0,0
39.248,9.677,383.835,5338.023,0,0
36.785,8.164,383.391,3792.978,0,0
31.535,7.802,410.45,3924.688,3,1
39.498,9.838,408.368,6676.393,0,1
36.536,7.419,428.032,4054.493,0,0
39.064,8.535,413.009,3846.649,2,0
38.148,8.643,369.938,6137.315,3,0
30.855,6.664,421.039,5338.553,2,0
32.199,9.984,380.039,4062.074,1,0
38.736,7.65,392.321,5216.625,1,0
38.052,6.489,405.004,3974.247,1,0
34.895,9.073,439.913,6100.821,1,0
35.587,6.203,462.198,6061.371,0,0
41.388,8.056,412.134,5532.006,2,1
32.042,7.982,396.336,5361.661,0,0
37.735,10.172,410.69,6761.188,2,0
33.989,8.949,417.753,4999.686,0,0
33.912,7.95,393.587,3818.126,1,0
40.494,9.636,435.904,5449.474,0,1
39.127,10.78,404.601,7086.047,2,0
39.068,9.116,409.955,3985.241,0,0
41.527,8.021,413.318,4638.537,1,0
35.105,5.376,408.432,5416.446,1,0
38.41,5.87,416.779,4946.095,0,0
33.449,7.39,387.655,4017.696,0,0
36.621,6.781,388.834,6121.858,1,0
34.349,7.626,377.997,7320.041,1,0
35.485,8.113,408.79,5196.131,1,0
37.976,9.059,415.579,4095.932,2,1
30.909,7.859,409.155,3451.039,3,1
45.462,8.973,433.49,5257.976,0,0
29.97,8.129,399.888,6103.877,0,0
28.929,4.049,413.375,5475.168,0,0
40.791,6.121,378.166,4997.596,0,1
38.958,7.712,392.258,4410.728,0,0
38.121,5.581,413.911,3907.836,0,0
38.142,9.2,416.982,5834.751,1,0
34.939,11.062,394.121,5913.772,0,0
30.514,10.438,398.568,3454.27,0,0
35.379,7.573,369.643,6589.839,1,0
31.614,10.981,392.859,5574.071,0,0
39.876,8.297,417.808,6399.595,0,0
34.265,7.326,411.504,3657.872,2,1
30.873,6.773,410.013,3634.176,1,0
33.393,7.395,400.995,4851.031,2,0
37.065,7.224,400.141,5502.784,0,1
32.181,8.341,386.794,6796.361,0,0
30.889,8.321,413.977,5706.079,2,1
36.218,8.006,408.419,4757.319,2,0
36.225,8.874,409.84,3973.631,4,0
32.465,10.381,389.479,6230.001,0,0
32.645,9.899,356.933,4035.295,1,1
36.16,5.03,421.943,6628.469,2,0
27.76,2.892,390.423,4715.615,1,0
27.963,9.869,382.744,6590.582,1,0
31.408,5.266,413.87,5678.931,3,1
33.933,7.55,392.16,4863.005,2,0
36.555,5.66,421.199,4480.604,0,0
42.377,4.396,412.34,4659.092,0,1
39.288,9.083,413.671,5428.317,3,1
34.2,9.518,372.681,5077.156,1,0
34.905,6.847,424.239,4406.189,1,0
29.987,2.818,405.225,4834.369,0,0
34.907,6.908,392.614,5078.577,1,0
33.557,8.784,402.868,2871.266,1,1
36.614,5.042,364.475,5458.168,1,0
30.864,8.367,408.173,4020.279,0,0
37.597,7.969,379.413,3846.668,1,0
42.664,9.159,372.947,3312.656,2,0
34.456,8.239,369.553,3206.108,0,0
37.009,6.054,422.254,3644.552,3,0
38.451,10.393,387.415,4290.979,1,0
32.994,7.683,430.675,6953.259,2,0
36.12,7.945,389.284,4474.12,0,0
35.063,6.133,365.853,5177.75,0,0
35.488,7.113,377.67,5400.481,0,0
31.135,6.23,424.716,5131.065,1,0
35.123,7.654,396.882,4922.557,0,0
37.49,11.423,389.034,3804.706,0,0
42.256,5.256,403.2,6450.928,2,1
39.796,4.773,410.036,6807.197,0,0
45.766,10.942,422.348,3317.341,2,0
31.163,7.581,428.97,3975.971,0,0
39.362,6.662,392.805,4720.19,0,0
35.917,10.08,373.479,4035.462,0,0
45.949,6.789,391.731,5505.966,2,0
30.959,11.652,405.206,4271.728,2,0
30.801,9.356,380.725,7165.056,1,0
32.003,7.024,380.857,6190.549,0,0
24.381,12.315,406.876,5212.574,1,0
32.371,6.789,399.027,6026.986,0,0
31.204,9.484,400.656,6105.9,2,1
35.752,8.599,384.83,4436.053,1,0
36.709,10.603,395.392,4183.783,3,1
44.381,11.123,381.515,5078.143,2,1
39.752,8.064,417.804,5861.636,0,0
32.115,6.493,420.705,5139.06,0,0
30.508,8.92,363.076,3423.004,0,0
37.46,6.645,381.41,4197.176,1,0
28.399,12.027,370.069,4926.027,0,0
44.157,8.273,387.0,4924.334,1,0
40.897,7.269,398.331,6972.542,1,1
32.654,8.369,371.007,3614.012,3,0
26.434,5.306,381.563,5505.589,1,0
41.769,6.057,379.921,6489.113,0,1
34.427,10.401,404.145,7271.45,0,0
41.189,6.686,401.387,4595.603,1,0
27.028,5.906,385.565,5491.429,1,0
32.003,9.073,403.536,5569.76,1,1
35.026,10.371,389.066,5195.482,1,1
35.235,9.438,394.567,4901.155,0,0
32.75,9.992,433.469,5435.975,2,0
38.114,6.486,426.809,2467.754,0,0
29.662,5.156,374.008,5682.069,2,0
34.288,11.003,416.595,5126.178,0,1
35.601,7.355,416.228,4777.525,2,0
37.572,7.498,377.035,7046.862,1,0
38.558,10.656,416.376,4325.066,1,0
29.377,9.112,430.759,4596.924,2,1
27.329,8.912,377.549,6991.553,3,1
41.388,12.33,381.65,4167.939,2,1
36.662,6.713,420.353,4449.885,0,0
31.258,9.856,405.43,4852.975,1,0
42.756,8.114,411.03,5840.734,1,0
35.578,8.537,406.812,5207.803,2,1
40.896,11.057,407.814,3707.375,1,0
35.338,9.016,373.471,4467.831,1,0
45.304,9.077,420.946,4392.646,1,1
43.777,10.145,423.392,4922.779,1,0
33.755,7.27,395.412,5425.844,0,0
39.858,6.322,399.13,5418.206,2,0
38.227,5.91,369.378,3223.988,1,1
41.843,4.067,410.285,6063.941,0,0
30.175,12.112,411.441,5252.569,2,0
38.43,5.794,398.756,6384.532,1,0
40.292,7.557,422.487,5444.198,1,0
26.206,7.446,393.318,6101.323,1,0
29.084,8.615,411.292,5466.545,3,0
24.804,9.631,379.607,6346.226,1,1
33.653,9.721,399.529,5522.251,0,0
38.588,6.834,396.513,4902.085,0,0
42.512,7.666,404.506,7272.435,2,1
35.37,8.565,392.609,5889.037,1,0
43.143,7.503,397.371,5573.744,0,0
28.099,11.215,416.521,3723.696,0,0
26.483,8.982,391.265,3711.692,1,0
34.722,9.47,367.868,5292.715,0,0
36.92,9.326,434.992,5145.521,2,0
34.837,10.347,427.629,4385.877,0,0
24.663,8.362,374.155,5140.983,0,0
34.554,5.406,413.794,6588.627,2,1
28.478,8.799,389.941,5695.402,0,1
38.348,6.697,405.27,3858.991,2,0
36.833,6.943,405.884,4888.491,1,0
30.301,9.173,395.312,4195.034,1,0
32.431,10.477,384.325,4612.3,1,0
29.704,8.043,386.189,4586.384,2,0
34.687,8.618,381.676,4522.354,3,0
39.776,11.404,383.364,3744.865,3,0
30.071,8.482,398.656,4872.345,2,1
37.52,13.203,385.685,4439.392,1,0
32.349,9.131,413.641,2070.551,0,0
31.036,4.478,429.745,7052.972,1,1
34.465,9.507,388.399,6088.77,1,1
29.824,8.762,404.788,4623.699,1,0
32.232,10.58,409.994,5018.819,0,0
29.011,9.346,409.44,3828.346,0,0
44.824,7.723,401.519,6695.723,2,1
35.176,5.551,414.854,6897.289,1,0
31.501,7.582,409.645,5156.694,1,1
36.07,6.299,375.247,6023.531,1,0
34.438,6.839,417.383,5175.287,1,0
33.895,9.177,417.746,3663.275,2,1
38.071,11.34,384.734,4588.177,1,0
38.788,8.789,400.759,5131.928,2,0
32.347,5.608,413.667,4545.452,2,0
32.121,8.889,395.814,4781.347,1,0
33.625,10.393,421.46,4908.6,3,0
23.49,6.78,447.277,4919.122,1,0
27.424,7.732,384.28,5052.258,0,1
41.834,8.029,372.379,3939.395,1,0
43.225,6.43,406.076,4282.984,0,1
33.755,9.297,414.431,3715.416,1,0
37.883,7.758,395.383,5977.816,1,0
36.556,8.839,429.065,2894.353,0,0
50.394,6.225,373.228,6153.59,0,0
40.598,7.125,413.858,6386.349,1,0
34.36,9.445,387.883,4697.819,1,0
30.222,7.254,434.388,2396.863,1,0
26.968,11.454,439.85,4638.689,1,0
36.017,7.201,384.667,4935.816,1,0
31.218,8.449,389.009,3989.402,2,1
27.889,9.865,417.192,4484.782,2,0
31.767,5.163,392.257,6530.195,1,1
29.592,4.478,399.092,5664.927,2,1
43.436,4.949,400.508,4075.436,3,0
39.408,10.525,361.607,3402.401,2,1
34.96,6.896,399.723,4672.983,2,0
42.4,13.116,386.205,4786.543,2,1
35.387,6.872,390.138,5496.199,1,0
30.694,8.369,428.873,4464.683,1,0
42.616,11.084,374.87,5511.5,0,0
37.695,12.012,416.264,6935.154,2,1
29.814,12.123,394.421,5815.501,0,0
34.048,10.417,394.405,4951.911,0,0
30.622,10.048,415.807,4816.85,1,0
28.086,9.185,406.801,4643.327,0,1
39.631,9.557,411.412,6180.641,1,0
44.547,6.898,419.364,4372.687,0,0
28.007,6.364,393.374,5045.223,0,0
37.815,7.993,387.755,5051.198,1,1
31.747,7.66,378.297,4498.216,0,0
32.564,7.094,383.492,3627.534,2,0
32.038,9.393,458.982,5322.975,0,0
30.68,9.911,424.894,4938.996,0,0
35.243,8.177,372.979,5500.24,1,1
30.845,10.955,373.551,4466.4,0,0
36.352,5.717,409.637,6220.821,1,0
34.749,7.613,410.945,4123.226,1,0
33.805,6.566,410.978,6712.04,0,0
30.462,4.267,394.901,3252.363,1,1
32.116,7.835,397.491,5434.77,1,0
38.777,7.757,406.558,5475.431,1,0
37.505,11.027,401.718,4204.443,1,1
30.112,9.262,355.614,5424.394,1,0
35.497,5.952,395.404,6279.519,1,0
38.757,11.708,382.972,2783.181,0,0
26.653,10.442,403.504,5502.745,1,0
37.717,9.164,459.705,2506.729,0,1
31.687,7.547,407.35,4034.335,2,0
37.853,6.081,393.729,6629.166,2,0
31.184,7.256,418.436,4418.218,3,0
25.976,10.177,409.654,3826.12,1,0
26.862,11.769,408.402,4802.062,0,0
35.24,11.086,412.137,7067.906,0,0
36.299,7.022,441.131,3168.318,3,1
30.478,5.761,377.382,3948.69,0,0
38.193,8.282,409.473,6497.432,0,0
26.692,4.463,381.472,6857.702,0,0
34.67,8.646,411.11,4896.569,1,0
28.945,7.705,381.626,3760.947,1,0
31.741,7.068,391.653,7095.844,0,0
35.237,4.811,394.098,6594.442,0,1
30.698,9.027,419.516,5678.947,2,0
33.077,6.935,418.369,4187.598,2,1
40.031,5.66,375.086,4950.971,0,0
32.116,2.255,401.099,4839.64,2,1
39.178,7.945,385.808,5330.851,1,0
29.351,11.545,374.83,6451.001,2,1
37.649,11.323,395.66,5879.417,1,0
42.208,7.086,393.83,3922.624,0,0
22.642,6.796,448.534,6376.496,0,0
31.016,8.938,408.659,5313.132,0,0
37.885,6.003,372.448,5687.066,2,1
33.985,8.604,388.705,6466.541,1,0
36.856,9.532,420.428,3888.42,0,0
31.98,10.454,441.769,4964.174,0,0
35.433,7.8,368.28,4468.545,1,0
34.222,7.593,362.402,3432.141,1,0
40.839,6.244,437.419,5346.71,1,0
36.272,6.346,407.792,7511.557,0,1
36.688,7.547,382.634,3159.922,0,0
32.941,8.735,410.693,4967.719,1,0
32.562,9.827,347.285,5640.543,2,0
32.837,6.394,400.068,5123.078,1,0
36.972,10.985,406.556,4886.872,0,1
32.895,7.458,418.485,3700.784,0,0
36.449,7.957,379.722,5232.787,1,0
45.377,6.506,401.714,4243.236,0,0
39.356,3.152,381.492,2810.078,1,1
33.37,9.768,405.108,6194.592,2,0
41.006,9.474,382.093,5958.386,0,0
32.96,7.437,391.838,5051.661,0,0
24.809,8.134,380.084,5229.075,2,0
29.96,9.032,413.023,6074.318,2,0
25.646,4.875,417.169,5224.34,0,0
33.242,6.942,395.308,5904.018,1,0
35.092,9.589,400.765,4702.518,0,0
43.382,5.491,371.028,6311.984,1,0
36.635,8.587,394.006,5320.786,2,0
33.904,5.287,398.996,5194.052,1,0
39.147,8.933,452.416,3729.939,0,0
23.944,7.929,377.761,5286.956,1,0
36.178,4.77,429.284,4168.045,1,0
38.854,10.329,419.937,4361.717,1,0
27.607,6.531,405.613,4184.624,2,1
40.719,6.379,435.172,3933.765,0,0
36.692,8.401,407.442,7124.771,1,0
32.924,10.297,407.783,6331.339,2,0
38.164,5.968,398.938,6920.368,0,0
46.353,8.123,424.471,3777.105,0,0
35.909,8.858,421.929,5071.254,1,0
36.241,9.386,387.486,3706.492,2,1
32.703,8.353,373.615,4304.305,2,0
30.751,7.266,395.94,4081.873,0,0
39.152,6.345,383.999,6239.584,1,1
30.72,8.172,398.73,4603.77,2,0
35.358,5.856,424.749,6068.379,2,0
32.612,2.157,390.854,5604.121,2,1
37.395,8.873,399.144,7303.639,1,1
36.668,9.808,401.16,3520.556,2,0
40.188,3.274,416.969,6259.233,1,0
32.45,5.981,355.062,6146.441,0,0
33.651,9.238,387.866,4026.621,0,0
30.106,12.115,404.226,6007.133,1,0
32.779,8.042,424.002,5336.145,2,0
36.887,6.544,390.162,4772.524,0,0
38.785,7.634,362.469,4176.065,0,1
30.389,10.75,412.394,4280.891,1,0
39.348,6.708,387.293,7049.812,4,1
41.778,6.402,376.207,5000.683,0,0
37.067,7.035,387.513,5782.13,1,0
44.384,6.093,396.309,4209.101,1,0
31.131,8.245,387.905,4220.147,1,0
28.777,11.249,355.889,6081.985,1,0
26.106,8.646,417.941,3650.424,0,0
42.48,7.495,425.498,4584.786,1,0
38.272,7.416,413.03,5034.027,2,0
34.722,4.874,377.246,5111.373,1,0
36.4,9.766,395.97,4820.907,2,1
29.373,7.844,399.87,5395.82,2,0
47.229,7.639,411.976,5692.856,2,1
35.646,14.386,413.367,5734.638,2,0
35.547,8.598,385.317,4014.196,0,1
38.629,6.496,401.64,4715.845,1,0
37.405,7.147,409.146,6194.763,1,0
36.119,10.297,429.116,5894.647,2,1
31.048,8.227,414.09,3627.141,1,0
37.357,5.123,415.781,5351.48,0,0
44.41,9.838,401.677,3021.775,2,0
41.727,6.664,428.209,5046.935,1,0
42.966,11.747,408.195,6897.767,0,1
32.444,10.16,382.778,4052.107,0,0
30.052,7.105,428.067,4165.677,3,0
34.371,10.562,413.958,5764.03,0,1
35.279,8.136,391.139,3457.198,1,0
40.471,9.706,390.41,4367.245,1,0
26.538,8.969,405.932,5596.441,0,0
42.648,6.307,409.264,4365.714,0,0
34.21,6.713,403.946,4764.03,2,0
32.866,10.06,406.226,5744.186,0,1
29.939,7.33,433.999,5421.546,0,0
26.726,7.193,421.431,5266.818,2,0
39.116,6.09,403.813,4660.878,0,0
35.367,8.847,418.826,5370.061,1,0
28.55,12.125,379.35,4876.267,0,0
28.525,5.865,407.959,5457.806,1,0
33.321,8.048,436.186,4503.068,0,0
43.345,10.824,395.639,4817.431,2,0
33.702,7.841,383.047,4010.042,1,0
27.484,8.905,386.958,4964.992,0,0
33.771,5.875,378.207,4188.999,3,0
33.636,8.857,384.305,3885.954,1,0
21.516,7.626,392.59,5258.661,3,0
34.729,9.971,371.889,5212.74,2,0
33.845,10.375,400.312,5782.874,0,1
38.481,13.179,418.046,4568.874,1,0
44.245,9.159,381.845,5408.053,1,0
40.633,8.652,430.386,5550.798,1,0
33.656,8.389,410.216,5444.774,0,0
29.467,7.294,420.612,4174.346,2,0
47.867,8.677,386.843,5149.363,0,0
35.296,7.409,417.091,5364.14,2,1
35.07,8.337,378.161,5007.178,0,0
34.879,10.635,417.805,2913.522,4,0
35.99,5.987,403.437,5160.49,1,0
34.278,10.28,411.065,7212.531,0,0
32.132,10.634,376.488,4639.961,1,0
32.266,7.764,382.099,4271.923,2,0
